날짜,유저 ID,이벤트,유입 채널,결제 금액,상품 ID
2025-01-05,463,보급 참여,nan,,nan
2025-01-12,436,PVP 참여,nan,43525.0,시즌패스
2025-01-27,283,튜토리얼 완료,nan,,nan
2025-01-21,50,미니게임 참여,nan,,nan
2025-01-08,95,보급 참여,nan,,nan
2025-01-06,463,앱 설치,Facebook,,nan
2025-01-08,499,스텔라인 참여,nan,,nan
2025-01-18,407,미니게임 참여,nan,46089.0,영혼석
2025-01-03,88,스텔라인 참여,nan,,nan
2025-01-22,44,보급 참여,nan,28279.0,영혼석
2025-01-12,461,보급 참여,nan,,nan
2025-01-29,278,PVP 참여,nan,,nan
2025-01-26,171,스텔라인 참여,nan,,nan
2025-01-03,421,미니게임 참여,nan,,nan
2025-01-22,189,앱 설치,Organic,,nan
2025-01-06,353,앱 설치,Google Ads,,nan
2025-01-02,184,튜토리얼 완료,nan,,nan
2025-01-23,3,미니게임 참여,nan,,nan
2025-01-12,191,유입 없음,nan,27015.0,코스튬
2025-01-02,118,앱 설치,Facebook,,nan
2025-01-06,19,PVP 참여,nan,,nan
2025-01-17,23,튜토리얼 완료,nan,,nan
2025-01-03,413,유입 없음,nan,,nan
2025-01-02,30,미니게임 참여,nan,,nan
2025-01-23,295,미니게임 참여,nan,,nan
2025-01-30,108,PVP 참여,nan,,nan
2025-01-20,367,PVP 참여,nan,,nan
2025-01-08,281,튜토리얼 완료,nan,25939.0,코스튬
2025-01-22,128,앱 설치,Google Ads,,nan
2025-01-12,229,미니게임 참여,nan,9599.0,코스튬
2025-01-26,111,미니게임 참여,nan,,nan
2025-01-04,136,유입 없음,nan,,nan
2025-01-05,362,유입 없음,nan,,nan
2025-01-13,186,PVP 참여,nan,,nan
2025-01-29,144,보급 참여,nan,28499.0,시즌패스
2025-01-31,72,스텔라인 참여,nan,49965.0,시즌패스
2025-01-15,129,미니게임 참여,nan,,nan
2025-01-25,364,튜토리얼 완료,nan,,nan
2025-01-23,261,PVP 참여,nan,,nan
2025-01-16,3,앱 설치,Organic,,nan
2025-01-10,449,유입 없음,nan,44062.0,시즌패스
2025-01-30,388,보급 참여,nan,21001.0,시즌패스
2025-01-30,104,튜토리얼 완료,nan,48320.0,영혼석
2025-01-25,483,보급 참여,nan,31788.0,영혼석
2025-01-23,224,보급 참여,nan,,nan
2025-01-16,320,튜토리얼 완료,nan,,nan
2025-01-12,362,앱 설치,Facebook,,nan
2025-01-17,354,보급 참여,nan,17588.0,코스튬
2025-01-16,491,PVP 참여,nan,37419.0,영혼석
2025-01-12,473,보급 참여,nan,,nan
2025-01-08,10,PVP 참여,nan,16083.0,시즌패스
2025-01-20,405,미니게임 참여,nan,,nan
2025-01-03,384,PVP 참여,nan,41487.0,코스튬
2025-01-16,302,PVP 참여,nan,,nan
2025-01-30,231,미니게임 참여,nan,43525.0,시즌패스
2025-01-13,219,PVP 참여,nan,,nan
2025-01-23,411,앱 설치,Facebook,37781.0,코스튬
2025-01-28,66,앱 설치,Facebook,,nan
2025-01-19,425,보급 참여,nan,,nan
2025-01-08,112,보급 참여,nan,,nan
2025-01-22,13,보급 참여,nan,,nan
2025-01-05,393,튜토리얼 완료,nan,,nan
